Year,Category,Model,Price_Lakhs,Power_kW,Max_Speed_kmh
2020,4W,Mahindra XUV400,38.43,119.5,136.0
2020,4W,Tata Nexon EV,17.2,34.4,129.0
2020,4W,Hyundai IONIQ 5,38.99,96.5,169.0
2020,2W,Bajaj Chetak,1.13,4.8,85.0
2020,2W,Vida V1,1.12,4.7,102.0
2020,4W,Hyundai IONIQ 5,44.45,84.6,161.0
2020,2W,Vida V1,0.99,3.0,81.0
2020,4W,Hyundai IONIQ 5,45.02,63.3,136.0
2020,2W,Vida V1,1.3,5.5,78.0
2020,2W,Ather 450X,1.37,3.9,114.0
2020,4W,Hyundai IONIQ 5,10.9,36.8,143.0
2020,4W,Tata Nexon EV,35.16,113.2,124.0
2020,2W,Bajaj Chetak,1.05,4.7,103.0
2020,2W,Ather 450X,1.75,5.4,100.0
2020,2W,Bajaj Chetak,1.65,3.5,109.0
2020,2W,Ola S1,1.79,5.1,74.0
2020,2W,Bajaj Chetak,1.56,3.7,83.0
2020,2W,Bajaj Chetak,0.91,4.6,78.0
2020,4W,Hyundai IONIQ 5,14.72,85.4,121.0
2020,4W,Tata Tiago EV,45.56,45.4,146.0
2020,2W,Vida V1,1.39,5.8,87.0
2020,4W,Tata Tiago EV,16.68,62.9,137.0
2020,2W,Vida V1,1.65,2.6,109.0
2020,2W,TVS iQube,1.47,3.3,114.0
2020,4W,Tata Nexon EV,27.69,66.2,168.0
2020,2W,Ather 450X,1.04,3.7,81.0
2020,2W,Ola S1,1.51,3.3,88.0
2020,2W,Bajaj Chetak,1.8,3.1,88.0
2020,4W,Mahindra XUV400,17.94,138.9,167.0
2020,2W,Ola S1,1.25,2.9,113.0
2020,2W,Ather 450X,1.49,5.3,75.0
2020,2W,Vida V1,1.1,3.9,110.0
2020,2W,Ather 450X,1.4,3.9,77.0
2020,4W,MG ZS EV,8.01,50.3,151.0
2020,4W,Tata Curvv EV,25.55,80.6,179.0
2020,2W,Bajaj Chetak,1.22,3.6,114.0
2020,2W,Vida V1,1.15,3.1,104.0
2020,2W,Vida V1,1.33,4.5,82.0
2020,4W,MG ZS EV,13.22,137.5,168.0
2020,2W,Ola S1,1.54,5.5,102.0
2020,2W,Bajaj Chetak,1.41,4.2,94.0
2020,2W,TVS iQube,1.04,4.4,101.0
2020,4W,Tata Curvv EV,35.63,149.9,124.0
2020,2W,Ola S1,0.92,5.0,89.0
2020,2W,Vida V1,1.45,3.1,73.0
2020,2W,Ather 450X,1.43,3.9,72.0
2020,4W,MG ZS EV,42.83,135.5,166.0
2020,2W,Ola S1,1.03,5.4,114.0
2020,4W,Tata Tiago EV,27.42,79.4,172.0
2020,4W,MG ZS EV,29.52,119.0,176.0
2020,2W,Vida V1,1.21,3.4,87.0
2020,4W,Tata Curvv EV,28.47,137.3,184.0
2020,2W,Ola S1,1.46,4.0,107.0
2020,2W,Ola S1,1.37,2.9,109.0
2020,4W,Hyundai IONIQ 5,20.37,143.8,181.0
2020,4W,Tata Nexon EV,42.56,55.2,150.0
2020,4W,MG ZS EV,16.35,115.4,183.0
2020,2W,TVS iQube,1.29,3.4,108.0
2020,4W,Tata Nexon EV,26.73,52.2,163.0
2020,2W,TVS iQube,1.64,5.6,94.0
2020,2W,Ather 450X,1.44,4.6,100.0
2020,4W,Hyundai IONIQ 5,23.45,69.2,132.0
2020,4W,Tata Nexon EV,9.67,102.5,193.0
2020,4W,Hyundai IONIQ 5,36.4,69.0,175.0
2020,2W,Ather 450X,1.51,4.4,90.0
2020,2W,TVS iQube,1.78,3.0,103.0
2020,4W,Mahindra XUV400,41.09,102.4,129.0
2020,2W,Ather 450X,1.26,2.7,114.0
2020,2W,Bajaj Chetak,1.36,4.9,109.0
2020,4W,Tata Nexon EV,11.91,137.7,192.0
2020,2W,TVS iQube,1.57,4.8,98.0
2020,4W,MG ZS EV,40.78,63.0,186.0
2020,2W,Ola S1,1.53,4.6,91.0
2020,2W,Bajaj Chetak,1.56,3.2,94.0
2020,2W,Vida V1,1.65,4.7,79.0
2020,2W,Ather 450X,1.47,2.5,100.0
2021,4W,Hyundai IONIQ 5,22.59,55.1,166.0
2021,4W,Tata Curvv EV,49.85,137.7,157.0
2021,2W,Ather 450X,1.56,5.8,112.0
2021,2W,Vida V1,1.29,3.3,88.0
2021,2W,Ola S1,1.25,3.5,91.0
2021,2W,Ola S1,1.43,2.6,111.0
2021,4W,Hyundai IONIQ 5,9.77,32.1,199.0
2021,4W,Tata Tiago EV,21.54,127.2,140.0
2021,4W,Tata Curvv EV,17.55,80.8,143.0
2021,2W,Bajaj Chetak,1.64,4.2,73.0
2021,4W,MG ZS EV,21.21,126.9,197.0
2021,2W,Vida V1,1.59,3.2,85.0
2021,2W,Bajaj Chetak,1.4,4.6,100.0
2021,2W,TVS iQube,1.43,6.0,95.0
2021,4W,MG ZS EV,21.06,119.1,185.0
2021,2W,Vida V1,1.33,5.5,108.0
2021,2W,Ola S1,1.41,3.8,85.0
2021,2W,Vida V1,1.52,4.9,107.0
2021,2W,Ola S1,1.35,2.8,94.0
2021,4W,Mahindra XUV400,17.8,71.2,158.0
