Year,Category,Model,Price_USD_k,Power_kW,Max_Speed_kmh
2020,4W,Ford Mustang Mach-E,55.45,113.4,154.0
2020,4W,VW ID.4,80.44,133.3,199.0
2020,4W,BYD Seal,31.81,196.6,173.0
2020,4W,VW ID.4,103.86,287.8,240.0
2020,4W,VW ID.4,102.09,303.2,213.0
2020,4W,Hyundai Ioniq 6,44.66,121.2,221.0
2020,4W,Tesla Model Y,55.54,208.9,221.0
2020,4W,Tesla Model 3,108.14,318.2,232.0
2020,4W,Tesla Model 3,69.48,317.6,204.0
2020,4W,Tesla Model 3,45.6,146.9,178.0
2020,4W,Tesla Model 3,82.94,244.3,221.0
2020,2W,Super Soco TC,5.87,9.5,129.0
2020,4W,Tesla Model 3,36.49,121.4,151.0
2020,4W,VW ID.4,32.29,293.7,220.0
2020,4W,Ford Mustang Mach-E,67.07,204.7,252.0
2020,2W,Zero SR/S,9.57,19.7,127.0
2020,4W,BYD Seal,70.17,359.3,211.0
2020,4W,Nissan Leaf,81.97,206.6,193.0
2020,4W,Nissan Leaf,94.58,348.9,154.0
2020,4W,Ford Mustang Mach-E,91.94,219.2,203.0
2020,4W,VW ID.4,55.33,175.8,151.0
2020,4W,Tesla Model 3,109.43,124.8,241.0
2020,4W,Hyundai Ioniq 6,119.7,266.6,235.0
2020,4W,Nissan Leaf,103.69,175.8,150.0
2020,4W,BYD Seal,90.88,139.5,176.0
2020,4W,Nissan Leaf,37.11,171.9,237.0
2020,2W,Zero SR/S,24.16,12.4,113.0
2020,4W,Nissan Leaf,66.63,367.4,150.0
2020,4W,Nissan Leaf,32.59,326.5,218.0
2020,4W,Tesla Model 3,86.03,240.9,199.0
2020,4W,BYD Seal,80.65,241.5,210.0
2020,4W,BYD Seal,60.23,347.5,190.0
2020,2W,Energica Ego,18.61,12.7,158.0
2020,4W,Hyundai Ioniq 6,56.75,190.0,232.0
2020,4W,Nissan Leaf,52.7,326.5,201.0
2020,4W,Hyundai Ioniq 6,116.65,318.0,184.0
2020,4W,Hyundai Ioniq 6,61.07,252.2,246.0
2020,4W,Ford Mustang Mach-E,44.13,213.2,150.0
2020,4W,VW ID.4,39.0,116.0,255.0
2020,4W,VW ID.4,66.99,372.3,229.0
2020,4W,Tesla Model 3,91.93,231.3,178.0
2020,4W,Tesla Model Y,108.9,225.3,201.0
2020,4W,Tesla Model 3,30.42,200.0,194.0
2020,4W,Ford Mustang Mach-E,61.17,204.1,231.0
2020,4W,VW ID.4,70.72,142.3,169.0
2020,4W,Ford Mustang Mach-E,37.68,399.1,205.0
2020,4W,Tesla Model Y,32.29,132.4,153.0
2020,4W,Ford Mustang Mach-E,97.5,163.0,249.0
2020,2W,Cake Kalk,7.63,12.8,155.0
2020,4W,Tesla Model Y,38.59,211.2,224.0
2020,4W,Tesla Model Y,112.6,227.4,160.0
2020,2W,Cake Kalk,5.28,10.4,140.0
2020,4W,Nissan Leaf,77.49,260.3,203.0
2020,4W,VW ID.4,65.73,234.2,216.0
2020,4W,VW ID.4,58.07,176.8,153.0
2020,4W,Tesla Model Y,87.01,177.4,165.0
2020,4W,Hyundai Ioniq 6,62.41,126.3,253.0
2020,4W,Hyundai Ioniq 6,50.47,221.2,210.0
2020,2W,Cake Kalk,13.36,9.1,138.0
2020,4W,Tesla Model 3,115.23,390.2,170.0
2020,4W,BYD Seal,100.38,312.6,154.0
2020,4W,Hyundai Ioniq 6,96.64,142.9,233.0
2020,4W,BYD Seal,86.12,126.7,233.0
2020,4W,Hyundai Ioniq 6,53.09,296.3,172.0
2020,4W,Hyundai Ioniq 6,69.94,360.4,169.0
2020,4W,BYD Seal,57.56,287.2,208.0
2020,4W,Nissan Leaf,63.9,102.7,240.0
2020,4W,Tesla Model 3,108.37,334.7,212.0
2020,4W,Ford Mustang Mach-E,117.46,388.7,178.0
2020,4W,Nissan Leaf,74.94,179.8,166.0
2020,4W,Nissan Leaf,46.58,368.2,222.0
2020,2W,Energica Ego,13.08,11.9,137.0
2020,2W,Zero SR/S,7.21,18.2,99.0
2020,4W,Ford Mustang Mach-E,78.73,146.2,211.0
2020,4W,Nissan Leaf,81.35,109.1,252.0
2020,2W,Cake Kalk,16.86,9.2,154.0
2020,4W,BYD Seal,49.91,396.3,254.0
2021,4W,Hyundai Ioniq 6,96.92,148.2,240.0
2021,4W,Nissan Leaf,94.24,369.9,219.0
2021,4W,Nissan Leaf,69.37,371.2,188.0
2021,4W,Hyundai Ioniq 6,72.68,358.6,243.0
2021,4W,Nissan Leaf,33.33,278.9,175.0
2021,4W,Nissan Leaf,42.27,104.4,189.0
2021,2W,Super Soco TC,10.47,8.7,151.0
2021,4W,Tesla Model 3,83.84,320.7,260.0
2021,2W,Energica Ego,18.28,10.6,97.0
2021,4W,Nissan Leaf,92.77,189.2,252.0
2021,2W,Zero SR/S,9.41,10.2,145.0
2021,4W,VW ID.4,33.68,150.7,181.0
2021,4W,Ford Mustang Mach-E,82.31,146.3,203.0
2021,4W,Ford Mustang Mach-E,95.83,156.2,244.0
2021,2W,Energica Ego,18.81,8.5,146.0
2021,4W,Tesla Model Y,55.2,330.8,171.0
2021,4W,Hyundai Ioniq 6,38.05,225.3,247.0
2021,4W,VW ID.4,103.72,339.8,226.0
2021,4W,VW ID.4,118.79,281.7,176.0
2021,4W,VW ID.4,65.66,327.5,227.0
2021,4W,BYD Seal,112.07,141.7,161.0
2021,4W,Tesla Model 3,32.45,119.6,201.0
2021,2W,Zero SR/S,12.03,13.0,139.0
2021,4W,Tesla Model 3,110.15,278.1,225.0
2021,2W,Super Soco TC,8.71,12.6,155.0
2021,4W,VW ID.4,78.86,229.5,187.0
2021,4W,VW ID.4,101.71,188.3,250.0
2021,4W,Ford Mustang Mach-E,85.44,156.4,189.0
2021,4W,VW ID.4,53.06,283.5,159.0
2021,4W,Tesla Model 3,42.3,312.7,211.0
2021,4W,Ford Mustang Mach-E,62.28,176.2,182.0
2021,4W,Tesla Model 3,99.39,312.6,202.0
2021,4W,BYD Seal,100.31,347.5,204.0
2021,2W,Super Soco TC,9.49,10.2,96.0
2021,2W,Energica Ego,12.5,13.7,121.0
2021,4W,Nissan Leaf,115.02,305.0,205.0
2021,4W,Tesla Model 3,37.94,282.1,167.0
2021,2W,Zero SR/S,21.67,13.3,111.0
2021,2W,Cake Kalk,5.78,11.6,128.0
2021,4W,Tesla Model Y,118.71,172.6,224.0
2021,4W,Hyundai Ioniq 6,55.64,111.1,217.0
2021,4W,Nissan Leaf,85.71,197.1,242.0
2021,4W,VW ID.4,78.81,385.4,243.0
2021,4W,Tesla Model 3,101.33,238.4,230.0
2021,4W,Tesla Model 3,81.76,243.8,185.0
2021,4W,Ford Mustang Mach-E,42.72,163.6,240.0
2021,4W,Tesla Model 3,40.47,345.2,192.0
2021,4W,Tesla Model Y,65.56,378.0,230.0
2021,4W,Tesla Model Y,111.0,206.0,176.0
2021,4W,Hyundai Ioniq 6,50.78,172.3,225.0
2021,4W,Nissan Leaf,55.08,372.5,176.0
2021,4W,BYD Seal,67.95,183.0,215.0
2021,4W,Nissan Leaf,105.98,379.0,158.0
2021,4W,VW ID.4,55.37,135.4,227.0
2021,2W,Zero SR/S,9.66,15.0,150.0
2021,2W,Super Soco TC,6.12,16.8,128.0
2021,4W,Ford Mustang Mach-E,71.59,100.4,216.0
2021,4W,Hyundai Ioniq 6,36.24,130.2,152.0
2021,4W,Tesla Model Y,117.97,160.3,226.0
2021,2W,Zero SR/S,18.91,13.5,134.0
2021,4W,Tesla Model Y,50.22,211.7,198.0
2021,4W,BYD Seal,37.0,392.3,258.0
2021,2W,Super Soco TC,9.57,20.0,158.0
2021,4W,Hyundai Ioniq 6,114.99,130.7,244.0
2021,4W,Hyundai Ioniq 6,38.25,280.7,211.0
2022,4W,Hyundai Ioniq 6,91.21,285.6,233.0
2022,4W,Ford Mustang Mach-E,50.3,213.1,201.0
2022,4W,Tesla Model Y,82.84,150.5,221.0
2022,2W,Zero SR/S,6.16,19.9,94.0
2022,4W,Ford Mustang Mach-E,95.9,175.2,220.0
2022,4W,Hyundai Ioniq 6,88.47,282.3,206.0
2022,4W,Tesla Model Y,110.47,169.0,173.0
2022,4W,VW ID.4,66.13,340.0,172.0
2022,4W,Ford Mustang Mach-E,108.9,398.9,191.0
2022,4W,Hyundai Ioniq 6,103.35,249.4,157.0
2022,4W,Tesla Model Y,77.31,151.5,180.0
2022,4W,Tesla Model 3,68.16,145.9,176.0
2022,4W,VW ID.4,50.88,217.3,215.0
2022,4W,Ford Mustang Mach-E,82.05,182.2,159.0
2022,4W,Tesla Model 3,89.97,136.5,203.0
2022,4W,Hyundai Ioniq 6,105.34,231.2,251.0
2022,4W,Tesla Model Y,78.94,359.3,231.0
2022,4W,BYD Seal,106.55,360.2,228.0
2022,4W,BYD Seal,61.94,223.6,210.0
2022,4W,BYD Seal,111.81,153.9,176.0
2022,2W,Zero SR/S,19.92,19.8,105.0
2022,2W,Cake Kalk,15.24,16.2,93.0
2022,4W,Ford Mustang Mach-E,45.28,255.9,187.0
2022,4W,BYD Seal,34.74,126.6,154.0
2022,2W,Energica Ego,17.33,15.4,111.0
2022,4W,Ford Mustang Mach-E,86.06,324.4,154.0
2022,4W,Tesla Model 3,85.25,120.0,207.0
2022,2W,Energica Ego,24.73,9.5,106.0
2022,2W,Energica Ego,11.46,19.7,131.0
2022,4W,Hyundai Ioniq 6,55.73,344.8,245.0
2022,4W,Hyundai Ioniq 6,98.31,317.2,220.0
2022,4W,VW ID.4,86.89,273.1,227.0
2022,4W,Nissan Leaf,105.58,215.1,213.0
2022,4W,Tesla Model Y,77.93,388.6,162.0
2022,2W,Super Soco TC,18.6,8.9,92.0
2022,4W,VW ID.4,115.44,219.0,255.0
2022,4W,Tesla Model 3,51.78,396.0,166.0
2022,4W,VW ID.4,69.7,158.7,171.0
2022,4W,Nissan Leaf,51.31,319.7,210.0
2022,4W,Tesla Model 3,95.54,210.3,220.0
2022,4W,BYD Seal,88.07,152.3,226.0
2022,2W,Zero SR/S,19.79,10.3,133.0
2022,4W,BYD Seal,96.54,131.9,185.0
2022,4W,Tesla Model Y,37.82,261.1,215.0
2022,2W,Cake Kalk,18.76,18.0,151.0
